loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:37.039295672Z level=info msg="Executing migration" id="create quota table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.039550421Z level=info msg="Migration successfully executed" id="create quota table v1" duration=254.81µs
grafana        | logger=migrator t=2025-08-29T12:34:37.042483339Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.042763636Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=280.288µs
grafana        | logger=migrator t=2025-08-29T12:34:37.045759513Z level=info msg="Executing migration" id="Update quota table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.045774401Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=16.501µs
grafana        | logger=migrator t=2025-08-29T12:34:37.048813548Z level=info msg="Executing migration" id="create plugin_setting table"
grafana        | logger=migrator t=2025-08-29T12:34:37.049188303Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=374.545µs
grafana        | logger=migrator t=2025-08-29T12:34:37.052369458Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.052752809Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=382.83µs
grafana        | logger=migrator t=2025-08-29T12:34:37.055750849Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana        | logger=migrator t=2025-08-29T12:34:37.05661753Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=866.961µs
grafana        | logger=migrator t=2025-08-29T12:34:37.059583269Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.059595302Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=12.754µs
grafana        | logger=migrator t=2025-08-29T12:34:37.061864782Z level=info msg="Executing migration" id="update NULL org_id to 1"
grafana        | logger=migrator t=2025-08-29T12:34:37.061999926Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=135.976µs
grafana        | logger=migrator t=2025-08-29T12:34:37.065071375Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
grafana        | logger=migrator t=2025-08-29T12:34:37.069452296Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=4.379078ms
grafana        | logger=migrator t=2025-08-29T12:34:37.072589389Z level=info msg="Executing migration" id="create session table"
grafana        | logger=migrator t=2025-08-29T12:34:37.072927976Z level=info msg="Migration successfully executed" id="create session table" duration=338.798µs
grafana        | logger=migrator t=2025-08-29T12:34:37.07586988Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana        | logger=migrator t=2025-08-29T12:34:37.075937758Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=68.179µs
grafana        | logger=migrator t=2025-08-29T12:34:37.078232655Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana        | logger=migrator t=2025-08-29T12:34:37.078262271Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=29.927µs
grafana        | logger=migrator t=2025-08-29T12:34:37.081400726Z level=info msg="Executing migration" id="create playlist table v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.081623956Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=223.03µs
grafana        | logger=migrator t=2025-08-29T12:34:37.084728606Z level=info msg="Executing migration" id="create playlist item table v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.084983465Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=255.36µs
grafana        | logger=migrator t=2025-08-29T12:34:37.088061076Z level=info msg="Executing migration" id="Update playlist table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.088071916Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=11.181µs
grafana        | logger=migrator t=2025-08-29T12:34:37.090382724Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.090391079Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=8.656µs
grafana        | logger=migrator t=2025-08-29T12:34:37.093575911Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana        | logger=migrator t=2025-08-29T12:34:37.094450516Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=873.704µs
grafana        | logger=migrator t=2025-08-29T12:34:37.09739723Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana        | logger=migrator t=2025-08-29T12:34:37.098242551Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=845.08µs
grafana        | logger=migrator t=2025-08-29T12:34:37.103157447Z level=info msg="Executing migration" id="drop preferences table v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.103187494Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=30.337µs
grafana        | logger=migrator t=2025-08-29T12:34:37.105570396Z level=info msg="Executing migration" id="drop preferences table v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.105608067Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=38.312µs
grafana        | logger=migrator t=2025-08-29T12:34:37.108756431Z level=info msg="Executing migration" id="create preferences table v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.109063739Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=307.568µs
grafana        | logger=migrator t=2025-08-29T12:34:37.112133424Z level=info msg="Executing migration" id="Update preferences table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.112143122Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=7.624µs
grafana        | logger=migrator t=2025-08-29T12:34:37.115138016Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana        | logger=migrator t=2025-08-29T12:34:37.116397917Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=1.25974ms
grafana        | logger=migrator t=2025-08-29T12:34:37.119462362Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana        | logger=migrator t=2025-08-29T12:34:37.119517185Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=53.56µs
grafana        | logger=migrator t=2025-08-29T12:34:37.121786033Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana        | logger=migrator t=2025-08-29T12:34:37.122728757Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=942.935µs
grafana        | logger=migrator t=2025-08-29T12:34:37.12563791Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana        | logger=migrator t=2025-08-29T12:34:37.12647749Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=839.609µs
grafana        | logger=migrator t=2025-08-29T12:34:37.129386493Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.129392675Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=6.472µs
grafana        | logger=migrator t=2025-08-29T12:34:37.13238277Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.132734592Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=352.333µs
grafana        | logger=migrator t=2025-08-29T12:34:37.135700992Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.135991449Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=290.366µs
grafana        | logger=migrator t=2025-08-29T12:34:37.139028833Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
grafana        | logger=migrator t=2025-08-29T12:34:37.140219343Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=1.192182ms
grafana        | logger=migrator t=2025-08-29T12:34:37.143151459Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
grafana        | logger=migrator t=2025-08-29T12:34:37.143360953Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=209.294µs
grafana        | logger=migrator t=2025-08-29T12:34:37.145738787Z level=info msg="Executing migration" id="create alert table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.146188293Z level=info msg="Migration successfully executed" id="create alert table v1" duration=449.886µs
grafana        | logger=migrator t=2025-08-29T12:34:37.149217351Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana        | logger=migrator t=2025-08-29T12:34:37.149598127Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=380.215µs
grafana        | logger=migrator t=2025-08-29T12:34:37.152594665Z level=info msg="Executing migration" id="add index alert state"
grafana        | logger=migrator t=2025-08-29T12:34:37.152856999Z level=info msg="Migration successfully executed" id="add index alert state" duration=263.185µs
grafana        | logger=migrator t=2025-08-29T12:34:37.155769397Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.156038614Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=268.906µs
grafana        | logger=migrator t=2025-08-29T12:34:37.158943329Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.159206784Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=262.755µs
grafana        | logger=migrator t=2025-08-29T12:34:37.162166823Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.162449535Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=282.271µs
grafana        | logger=migrator t=2025-08-29T12:34:37.165565728Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.165868909Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=303.321µs
grafana        | logger=migrator t=2025-08-29T12:34:37.168916141Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.1714245Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=2.50839ms
grafana        | logger=migrator t=2025-08-29T12:34:37.174371094Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.174594424Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=223.301µs
grafana        | logger=migrator t=2025-08-29T12:34:37.177462179Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana        | logger=migrator t=2025-08-29T12:34:37.17774965Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=287.28µs
grafana        | logger=migrator t=2025-08-29T12:34:37.180677338Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.18077936Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=101.761µs
grafana        | logger=migrator t=2025-08-29T12:34:37.183710955Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.183889571Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=178.656µs
grafana        | logger=migrator t=2025-08-29T12:34:37.1861004Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.186343968Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=243.147µs
grafana        | logger=migrator t=2025-08-29T12:34:37.189276866Z level=info msg="Executing migration" id="Add column is_default"
grafana        | logger=migrator t=2025-08-29T12:34:37.190567004Z level=info msg="Migration successfully executed" id="Add column is_default" duration=1.289926ms
grafana        | logger=migrator t=2025-08-29T12:34:37.193477769Z level=info msg="Executing migration" id="Add column frequency"
grafana        | logger=migrator t=2025-08-29T12:34:37.194444598Z level=info msg="Migration successfully executed" id="Add column frequency" duration=966.799µs
grafana        | logger=migrator t=2025-08-29T12:34:37.197352048Z level=info msg="Executing migration" id="Add column send_reminder"
grafana        | logger=migrator t=2025-08-29T12:34:37.198324708Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=972.67µs
grafana        | logger=migrator t=2025-08-29T12:34:37.20130214Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana        | logger=migrator t=2025-08-29T12:34:37.202594191Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.292762ms
grafana        | logger=migrator t=2025-08-29T12:34:37.20558138Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana        | logger=migrator t=2025-08-29T12:34:37.205883469Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=301.928µs
grafana        | logger=migrator t=2025-08-29T12:34:37.208957913Z level=info msg="Executing migration" id="Update alert table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.208967682Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=10.28µs
grafana        | logger=migrator t=2025-08-29T12:34:37.211952747Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.211961203Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=8.536µs
grafana        | logger=migrator t=2025-08-29T12:34:37.214262362Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.214534564Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=272.273µs
grafana        | logger=migrator t=2025-08-29T12:34:37.217610872Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.21797103Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=360.007µs
grafana        | logger=migrator t=2025-08-29T12:34:37.220879221Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana        | logger=migrator t=2025-08-29T12:34:37.221114764Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=235.573µs
grafana        | logger=migrator t=2025-08-29T12:34:37.224165303Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana        | logger=migrator t=2025-08-29T12:34:37.224504161Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=338.517µs
grafana        | logger=migrator t=2025-08-29T12:34:37.22742226Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.22773572Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=313.49µs
grafana        | logger=migrator t=2025-08-29T12:34:37.229967919Z level=info msg="Executing migration" id="Add for to alert table"
grafana        | logger=migrator t=2025-08-29T12:34:37.231082436Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=1.114727ms
grafana        | logger=migrator t=2025-08-29T12:34:37.234013932Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana        | logger=migrator t=2025-08-29T12:34:37.235023621Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=1.00954ms
grafana        | logger=migrator t=2025-08-29T12:34:37.237994922Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana        | logger=migrator t=2025-08-29T12:34:37.238063731Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=68.8µs
grafana        | logger=migrator t=2025-08-29T12:34:37.241040882Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.241332079Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=290.817µs
grafana        | logger=migrator t=2025-08-29T12:34:37.245964745Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana        | logger=migrator t=2025-08-29T12:34:37.246228081Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=263.496µs
grafana        | logger=migrator t=2025-08-29T12:34:37.249736651Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana        | logger=migrator t=2025-08-29T12:34:37.250727896Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=991.104µs
grafana        | logger=migrator t=2025-08-29T12:34:37.25421694Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana        | logger=migrator t=2025-08-29T12:34:37.254223282Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=6.913µs
grafana        | logger=migrator t=2025-08-29T12:34:37.257212676Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.257591068Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=377.9µs
grafana        | logger=migrator t=2025-08-29T12:34:37.260571475Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.26085048Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=278.835µs
grafana        | logger=migrator t=2025-08-29T12:34:37.2646567Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana        | logger=migrator t=2025-08-29T12:34:37.264698399Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=42.099µs
grafana        | logger=migrator t=2025-08-29T12:34:37.267733679Z level=info msg="Executing migration" id="create annotation table v5"
grafana        | logger=migrator t=2025-08-29T12:34:37.268030438Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=296.678µs
grafana        | logger=migrator t=2025-08-29T12:34:37.271116514Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.27141739Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=300.725µs
grafana        | logger=migrator t=2025-08-29T12:34:37.275092264Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.275384423Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=290.807µs
grafana        | logger=migrator t=2025-08-29T12:34:37.278296792Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.278582129Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=285.227µs
grafana        | logger=migrator t=2025-08-29T12:34:37.281503596Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.281799342Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=295.637µs
grafana        | logger=migrator t=2025-08-29T12:34:37.284971019Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.285248441Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=277.252µs
grafana        | logger=migrator t=2025-08-29T12:34:37.288349144Z level=info msg="Executing migration" id="Update annotation table charset"
grafana        | logger=migrator t=2025-08-29T12:34:37.288357921Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=9.157µs
grafana        | logger=migrator t=2025-08-29T12:34:37.29132367Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.292824143Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.500422ms
grafana        | logger=migrator t=2025-08-29T12:34:37.295865014Z level=info msg="Executing migration" id="Drop category_id index"
grafana        | logger=migrator t=2025-08-29T12:34:37.296119613Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=254.699µs
grafana        | logger=migrator t=2025-08-29T12:34:37.298417366Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.29947187Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=1.053633ms
grafana        | logger=migrator t=2025-08-29T12:34:37.302541425Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.302764304Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=222.518µs
grafana        | logger=migrator t=2025-08-29T12:34:37.305701179Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana        | logger=migrator t=2025-08-29T12:34:37.306005391Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=303.621µs
grafana        | logger=migrator t=2025-08-29T12:34:37.308990247Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.309247271Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=257.003µs
grafana        | logger=migrator t=2025-08-29T12:34:37.312179337Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.314909703Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=2.733713ms
grafana        | logger=migrator t=2025-08-29T12:34:37.318069709Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.318300833Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=231.866µs
grafana        | logger=migrator t=2025-08-29T12:34:37.321228551Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana        | logger=migrator t=2025-08-29T12:34:37.32155733Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=328.117µs
grafana        | logger=migrator t=2025-08-29T12:34:37.324579916Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana        | logger=migrator t=2025-08-29T12:34:37.324685064Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=105.128µs
grafana        | logger=migrator t=2025-08-29T12:34:37.327628221Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana        | logger=migrator t=2025-08-29T12:34:37.32780316Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=174.909µs
grafana        | logger=migrator t=2025-08-29T12:34:37.330074543Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana        | logger=migrator t=2025-08-29T12:34:37.330199168Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=124.665µs
grafana        | logger=migrator t=2025-08-29T12:34:37.333244868Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.33434105Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=1.095992ms
grafana        | logger=migrator t=2025-08-29T12:34:37.337304556Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.338425024Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=1.120247ms
grafana        | logger=migrator t=2025-08-29T12:34:37.341371687Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.341772251Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=400.013µs
grafana        | logger=migrator t=2025-08-29T12:34:37.344744423Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.345030281Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=285.637µs
grafana        | logger=migrator t=2025-08-29T12:34:37.347980861Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana        | logger=migrator t=2025-08-29T12:34:37.348061753Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=80.902µs
grafana        | logger=migrator t=2025-08-29T12:34:37.350379163Z level=info msg="Executing migration" id="Add epoch_end column"
grafana        | logger=migrator t=2025-08-29T12:34:37.351468072Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=1.088738ms
grafana        | logger=migrator t=2025-08-29T12:34:37.354429493Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana        | logger=migrator t=2025-08-29T12:34:37.354721132Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=291.459µs
grafana        | logger=migrator t=2025-08-29T12:34:37.357832655Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana        | logger=migrator t=2025-08-29T12:34:37.357891015Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=58.32µs
grafana        | logger=migrator t=2025-08-29T12:34:37.360828492Z level=info msg="Executing migration" id="Move region to single row"
grafana        | logger=migrator t=2025-08-29T12:34:37.360935984Z level=info msg="Migration successfully executed" id="Move region to single row" duration=107.242µs
grafana        | logger=migrator t=2025-08-29T12:34:37.363854445Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.364109454Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=254.87µs
grafana        | logger=migrator t=2025-08-29T12:34:37.366335362Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.366678037Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=342.745µs
grafana        | logger=migrator t=2025-08-29T12:34:37.369711223Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.370005036Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=293.823µs
grafana        | logger=migrator t=2025-08-29T12:34:37.373050746Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.373334701Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=283.844µs
grafana        | logger=migrator t=2025-08-29T12:34:37.376222113Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.376478765Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=256.823µs
grafana        | logger=migrator t=2025-08-29T12:34:37.379331863Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.379652616Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=318.809µs
grafana        | logger=migrator t=2025-08-29T12:34:37.381879727Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana        | logger=migrator t=2025-08-29T12:34:37.381884997Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=5.721µs
grafana        | logger=migrator t=2025-08-29T12:34:37.385362168Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana        | logger=migrator t=2025-08-29T12:34:37.385367848Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=5.461µs
grafana        | logger=migrator t=2025-08-29T12:34:37.388315995Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana        | logger=migrator t=2025-08-29T12:34:37.388321335Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=5.27µs
grafana        | logger=migrator t=2025-08-29T12:34:37.39144427Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.392867999Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=1.422135ms
grafana        | logger=migrator t=2025-08-29T12:34:37.395764548Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana        | logger=migrator t=2025-08-29T12:34:37.395890535Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=125.887µs
grafana        | logger=migrator t=2025-08-29T12:34:37.398155216Z level=info msg="Executing migration" id="create test_data table"
